학번,성명,국어선택,국어표준점수,국어백분위,국어등급,수학선택,수학표준점수,수학백분위,수학등급,영어등급,한국사등급,탐구1선택,탐구1표준점수,탐구1백분위,탐구1등급,탐구2선택,탐구2표준점수,탐구2백분위,탐구2등급
3604,***,화법과 작문,105,51,5,미적분,102,50,5,3,1,생명과학I,57,72,4,지구과학I,49,46,5
3605,***,언어와 매체,118,79,3,미적분,133,98,1,3,1,화학I,64,92,2,생명과학I,53,56,5
3606,***,화법과 작문,116,74,4,미적분,112,67,4,4,1,생명과학I,38,16,7,지구과학I,60,80,3
3607,***,화법과 작문,101,44,5,미적분,116,73,4,3,3,물리학I,42,26,6,지구과학I,44,33,6
3608,***,화법과 작문,92,30,6,미적분,102,50,5,3,3,세계지리,64,89,2,지구과학I,53,57,5
3609,***,언어와 매체,64,8,8,미적분,114,70,4,5,4,물리학I,59,74,4,지구과학I,44,33,6
3610,***,언어와 매체,119,81,3,미적분,121,82,3,3,2,사회·문화,52,53,5,지구과학I,49,46,5
3611,***,화법과 작문,77,16,7,미적분,108,60,4,3,2,생명과학I,43,26,6,지구과학I,41,25,6
3612,***,화법과 작문,111,63,4,미적분,116,73,4,3,3,화학I,54,60,4,생명과학I,54,60,4
3613,***,화법과 작문,93,32,6,미적분,105,55,5,2,2,물리학I,45,33,6,지구과학I,36,10,7
3614,***,언어와 매체,123,90,2,미적분,119,78,3,1,4,물리학I,49,42,5,지구과학I,64,92,2
3615,***,언어와 매체,107,55,5,미적분,119,78,3,6,2,생명과학I,42,24,6,지구과학I,36,10,7
3616,***,화법과 작문,103,48,5,미적분,119,78,3,3,3,생명과학I,35,9,8,지구과학I,62,87,2
3617,***,화법과 작문,111,63,4,기하,103,52,5,3,3,물리학I,43,28,6,지구과학I,37,13,7
3618,***,언어와 매체,124,93,2,미적분,124,86,3,3,1,화학I,64,92,2,생명과학I,66,97,1
3619,***,화법과 작문,119,81,3,미적분,121,82,3,3,2,생명과학I,57,72,4,지구과학I,63,91,2
3620,***,화법과 작문,108,57,5,확률과 통계,103,52,5,3,1,생활과윤리,53,57,5,사회·문화,46,37,6
3621,***,언어와 매체,107,55,5,미적분,112,67,4,2,2,물리학I,57,65,4,화학I,42,28,6
